date,containment_and_health,stringency,economics_sup,total_cases,new_cases,total_deaths,new_deaths,gov_response,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred
2020-08-14,3150.01,3195.32,2412.5,10658585.0,139680.0,336314.0,2599.0,3057.8,,,
2020-08-15,3150.01,3195.32,2412.5,10762851.0,104266.0,338374.0,2060.0,3057.8,,,
2020-08-16,3147.63,3191.62,2412.5,10831876.0,69025.0,339598.0,1224.0,3055.72,,,
2020-08-17,3122.92,3146.25,2437.5,10907315.0,75439.0,340552.0,954.0,3037.24,,,
2020-08-18,3124.4,3143.0099999999998,2437.5,10996548.0,89233.0,342999.0,2447.0,3038.54,,,
2020-08-19,3124.4,3139.31,2437.5,11088265.0,91717.0,344359.0,1360.0,3038.54,,,
2020-08-20,3123.51,3134.23,2437.5,11178279.0,90014.0,346550.0,2191.0,3037.7599999999998,,,
2020-08-21,3122.62,3130.99,2437.5,11273539.0,95260.0,348732.0,2182.0,3036.98,,,
2020-08-22,3126.19,3130.99,2437.5,11363817.0,90278.0,350637.0,1905.0,3040.11,,,
2020-08-23,3120.84,3122.66,2437.5,11427351.0,63534.0,351641.0,1004.0,3035.42,,,
2020-08-24,3094.03,3081.02,2462.5,11495015.0,67664.0,352507.0,866.0,3015.09,,,
2020-08-25,3092.84,3079.17,2487.5,11579990.0,84975.0,354941.0,2434.0,3017.16,,,
2020-08-26,3080.94,3069.9,2487.5,11664182.0,84192.0,357248.0,2307.0,3006.73,,,
2020-08-27,3080.94,3069.9,2487.5,11764461.0,100279.0,359457.0,2209.0,3006.73,,,
2020-08-28,3083.61,3074.07,2487.5,11856758.0,92297.0,361295.0,1838.0,3009.07,,,
2020-08-29,3083.61,3074.07,2462.5,11942499.0,85741.0,363213.0,1918.0,3005.94,,,
2020-08-30,3083.61,3070.37,2462.5,12010573.0,68074.0,364089.0,876.0,3005.95,,,
2020-08-31,3070.52,3053.7,2462.5,12077339.0,66766.0,365051.0,962.0,2994.4900000000002,,,
2020-09-01,3062.19,3044.44,2662.5,12161110.0,83771.0,367180.0,2129.0,3012.21,,,
2020-09-02,3058.02,3037.96,2662.5,12240919.0,79809.0,369282.0,2102.0,3008.57,,,
2020-09-03,3058.02,3037.96,2662.5,12331150.0,90231.0,371320.0,2038.0,3008.57,,,
2020-09-04,3044.61,3020.83,2637.5,12428413.0,97263.0,373216.0,1896.0,2993.73,,,
2020-09-05,3043.42,3018.98,2637.5,12514612.0,86199.0,374792.0,1576.0,2992.69,,,
2020-09-06,3043.42,3018.98,2637.5,12572695.0,58083.0,375648.0,856.0,2992.69,,,
2020-09-07,3043.42,3018.98,2637.5,12621669.0,48974.0,376294.0,646.0,2992.69,,,
2020-09-08,3029.73,2993.98,2637.5,12675727.0,54058.0,377230.0,936.0,2980.71,,,
2020-09-09,3030.33,2991.2,2650.0,12743357.0,67630.0,379415.0,2185.0,2982.8,,,
2020-09-10,3030.33,2991.2,2625.0,12822048.0,78691.0,381219.0,1804.0,2979.68,,,
2020-09-11,3019.63,2974.53,2425.0,12911608.0,89560.0,383491.0,2272.0,2945.28,,,
2020-09-12,3022.0,2978.23,2412.5,13002483.0,90875.0,384952.0,1461.0,2945.81,,,
2020-09-13,3022.0,2978.23,2412.5,13082878.0,80395.0,385736.0,784.0,2945.81,,,
2020-09-14,3020.21,2969.91,2437.5,13148471.0,65593.0,386574.0,838.0,2947.37,,,
2020-09-15,3010.9900000000002,2964.82,2437.5,13223061.0,74590.0,388945.0,2371.0,2939.29,,,
2020-09-16,3009.2,2962.03,2437.5,13299662.0,76601.0,390793.0,1848.0,2937.72,,,
2020-09-17,3005.33,2958.33,2425.0,13390134.0,90472.0,392471.0,1678.0,2932.78,,,
2020-09-18,2997.0,2958.33,2387.5,13490034.0,99900.0,394376.0,1905.0,2920.8,,,
2020-09-19,2997.0,2958.33,2387.5,13580537.0,90503.0,395697.0,1321.0,2920.8,,,
2020-09-20,2997.0,2958.33,2387.5,13663431.0,82894.0,396224.0,527.0,2920.8,,,
2020-09-21,2983.01,2938.42,2387.5,13727721.0,64290.0,397042.0,818.0,2908.57,,,
2020-09-22,2988.96,2938.42,2400.0,13804158.0,76437.0,399076.0,2034.0,2915.35,,,
2020-09-23,2991.34,2938.42,2400.0,13886513.0,82355.0,401176.0,2100.0,2917.42,,,
2020-09-24,2991.34,2938.42,2400.0,13983700.0,97187.0,402945.0,1769.0,2917.42,,,
2020-09-25,2974.67,2916.2,2400.0,14077024.0,93324.0,404766.0,1821.0,2902.84,,,
2020-09-26,2974.67,2916.2,2400.0,14163496.0,86472.0,406280.0,1514.0,2902.84,,,
2020-09-27,2974.67,2916.2,2400.0,14230352.0,66856.0,406886.0,606.0,2902.84,,,
2020-09-28,2973.48,2914.35,2400.0,14305793.0,75441.0,407557.0,671.0,2901.8,,,
2020-09-29,2975.86,2916.2,2400.0,14389868.0,84075.0,409338.0,1781.0,2903.89,,,
2020-09-30,2963.36,2903.7,2400.0,14467406.0,77538.0,411137.0,1799.0,2892.95,,,
2020-10-01,2967.22,2898.14,2375.0,14559926.0,92520.0,412925.0,1788.0,2893.22,,,
2020-10-02,2956.51,2887.4900000000002,2387.5,14666585.0,106659.0,414590.0,1665.0,2885.4,,,
2020-10-03,2958.89,2887.4900000000002,2387.5,14764853.0,98268.0,415925.0,1335.0,2887.48,,,
2020-10-04,2958.89,2887.4900000000002,2387.5,14831305.0,66452.0,416658.0,733.0,2887.48,,,
2020-10-05,2954.72,2881.01,2387.5,14906867.0,75562.0,417595.0,937.0,2883.84,,,
2020-10-06,2958.89,2878.23,2387.5,14996497.0,89630.0,418968.0,1373.0,2887.48,,,
2020-10-07,2962.16,2879.62,2387.5,15095497.0,99000.0,420771.0,1803.0,2890.35,,,
2020-10-08,2965.43,2884.7200000000003,2387.5,15211493.0,115996.0,422706.0,1935.0,2893.21,,,
2020-10-09,2960.09,2876.39,2387.5,15321794.0,110301.0,424625.0,1919.0,2888.53,,,
2020-10-10,2960.09,2876.39,2387.5,15431868.0,110074.0,425915.0,1290.0,2888.53,,,
2020-10-11,2961.88,2876.39,2387.5,15525170.0,93302.0,426837.0,922.0,2890.09,,,
2020-10-12,2963.07,2876.39,2387.5,15610886.0,85716.0,427622.0,785.0,2891.13,,,
2020-10-13,2966.94,2876.39,2387.5,15711860.0,100974.0,429098.0,1476.0,2894.51,,,
2020-10-14,2963.97,2868.06,2387.5,15829499.0,117639.0,431072.0,1974.0,2891.92,,,
2020-10-15,2969.93,2871.76,2362.5,15956718.0,127219.0,432745.0,1673.0,2894.0,,,
2020-10-16,2969.62,2876.85,2362.5,16096985.0,140267.0,434595.0,1850.0,2893.73,,,
2020-10-17,2961.59,2865.7400000000002,2362.5,16206351.0,109366.0,436172.0,1577.0,2886.71,,,
2020-10-18,2961.59,2865.7400000000002,2362.5,16310371.0,104020.0,437128.0,956.0,2886.71,,,
2020-10-19,2970.81,2872.23,2337.5,16447413.0,137042.0,438148.0,1020.0,2891.67,,,
2020-10-20,2969.02,2869.45,2337.5,16571822.0,124409.0,440048.0,1900.0,2890.11,,,
2020-10-21,2969.91,2870.85,2337.5,16694228.0,122406.0,442373.0,2325.0,2890.89,,,
2020-10-22,2971.09,2871.78,2337.5,16854389.0,160161.0,444086.0,1713.0,2891.92,,,
2020-10-23,2969.3,2878.27,2337.5,17017367.0,162978.0,445992.0,1906.0,2890.36,,,
2020-10-24,2969.3,2878.27,2337.5,17173231.0,155864.0,447931.0,1939.0,2890.36,,,
2020-10-25,2967.82,2879.66,2337.5,17293205.0,119974.0,448826.0,895.0,2889.05,,,
2020-10-26,2960.07,2871.33,2337.5,17421732.0,128527.0,449929.0,1103.0,2882.29,,,
2020-10-27,2964.84,2875.03,2337.5,17579154.0,157422.0,451969.0,2040.0,2886.46,,,
2020-10-28,2965.42,2868.54,2337.5,17755800.0,176646.0,454044.0,2075.0,2886.9700000000003,,,
2020-10-29,2967.8,2875.95,2337.5,17940391.0,184591.0,456038.0,1994.0,2889.06,,,
2020-10-30,2967.21,2876.87,2337.5,18140741.0,200350.0,458175.0,2137.0,2888.53,,,
2020-10-31,2967.21,2876.87,2337.5,18313803.0,173062.0,460051.0,1876.0,2888.53,,,
2020-11-01,2969.0,2879.65,2337.5,18469571.0,155768.0,461057.0,1006.0,2890.1,,,
2020-11-02,2971.98,2878.72,2337.5,18636732.0,167161.0,462244.0,1187.0,2892.7000000000003,,,
2020-11-03,2970.79,2880.57,2337.5,18889923.0,253191.0,465489.0,3245.0,2891.66,,,
2020-11-04,2974.36,2883.35,2337.5,19093932.0,204009.0,467711.0,2222.0,2894.78,,,
2020-11-05,2974.36,2887.05,2337.5,19353567.0,259635.0,470090.0,2379.0,2894.79,,,
2020-11-06,2978.53,2894.46,2337.5,19610931.0,257364.0,472522.0,2432.0,2898.42,,,
2020-11-07,2978.53,2894.46,2337.5,19864755.0,253824.0,474771.0,2249.0,2898.42,,,
2020-11-08,2979.72,2896.31,2337.5,20102736.0,237981.0,475911.0,1140.0,2899.46,,,
2020-11-09,2978.53,2894.46,2337.5,20341189.0,238453.0,477502.0,1591.0,2898.41,,,
2020-11-10,2986.58,2903.26,2337.5,20619535.0,278346.0,480372.0,2870.0,2905.4500000000003,,,
2020-11-11,2992.83,2918.53,2337.5,20918538.0,299003.0,483286.0,2914.0,2910.92,,,
2020-11-12,2990.45,2916.22,2312.5,21236655.0,318117.0,485764.0,2478.0,2905.73,,,
2020-11-13,2995.51,2917.59,2337.5,21593855.0,357200.0,488211.0,2447.0,2913.26,,,
2020-11-14,3007.71,2935.18,2337.5,21918639.0,324784.0,490938.0,2727.0,2923.93,,,
2020-11-15,3011.87,2943.05,2312.5,22194666.0,276027.0,492499.0,1561.0,2924.46,,,
2020-11-16,3024.37,2959.71,2300.0,22506337.0,311671.0,494242.0,1743.0,2933.85,,,
2020-11-17,3031.21,2961.1,2300.0,22840186.0,333849.0,497719.0,3477.0,2939.86,,,
2020-11-18,3038.94,2972.2000000000003,2325.0,23186518.0,346332.0,501571.0,3852.0,2949.7599999999998,,,
2020-11-19,3039.24,2972.66,2325.0,23569611.0,383093.0,505589.0,4018.0,2950.02,,,
2020-11-20,3063.36,3005.9900000000002,2325.0,23971238.0,401627.0,509524.0,3935.0,2971.12,,,
2020-11-21,3064.55,3007.84,2312.5,24324826.0,353588.0,512762.0,3238.0,2970.6,,,
2020-11-22,3064.55,3007.84,2312.5,24614180.0,289354.0,514903.0,2141.0,2970.6,,,
2020-11-23,3063.96,3014.32,2312.5,24982623.0,368443.0,517168.0,2265.0,2970.08,,,
2020-11-24,3065.75,3022.65,2300.0,25331892.0,349269.0,521529.0,4361.0,2970.08,,,
2020-11-25,3070.21,3024.5,2300.0,25694269.0,362377.0,526033.0,4504.0,2973.98,,,
2020-11-26,3070.21,3024.5,2300.0,25919271.0,225002.0,528794.0,2761.0,2973.98,,,
2020-11-27,3072.59,3028.2,2325.0,26347903.0,428632.0,532024.0,3230.0,2979.19,,,
2020-11-28,3072.59,3028.2,2325.0,26681339.0,333436.0,534831.0,2807.0,2979.19,,,
2020-11-29,3070.8,3019.86,2325.0,26960233.0,278894.0,536914.0,2083.0,2977.63,,,
2020-11-30,3084.51,3035.61,2325.0,27276978.0,316745.0,539652.0,2738.0,2989.63,,,
2020-12-01,3088.38,3043.02,2325.0,27673565.0,396587.0,544752.0,5100.0,2992.99,,,
2020-12-02,3080.64,3030.9900000000002,2325.0,28067287.0,393722.0,550290.0,5538.0,2986.22,,,
2020-12-03,3086.59,3036.55,2325.0,28505718.0,438431.0,556101.0,5811.0,2991.43,,,
2020-12-04,3090.16,3042.1,2325.0,28975571.0,469853.0,561416.0,5315.0,2994.56,,,
2020-12-05,3085.4,3040.25,2300.0,29414054.0,438483.0,566206.0,4790.0,2987.26,,,
2020-12-06,3084.51,3038.86,2300.0,29769184.0,355130.0,569033.0,2827.0,2986.48,,,
2020-12-07,3090.46,3044.42,2325.0,30161295.0,392111.0,572304.0,3271.0,2994.81,,,
2020-12-08,3089.57,3046.7400000000002,2287.5,30615472.0,454177.0,577505.0,5201.0,2989.32,,,
2020-12-09,3094.93,3055.07,2312.5,31046476.0,431004.0,583394.0,5889.0,2997.13,,,
2020-12-10,3094.93,3055.07,2312.5,31517358.0,470882.0,589201.0,5807.0,2997.13,,,
2020-12-11,3096.61,3053.21,2312.5,31989715.0,472357.0,595858.0,6657.0,2998.59,,,
2020-12-12,3093.94,3054.6,2312.5,32434058.0,444343.0,600853.0,4995.0,2996.25,,,
2020-12-13,3101.08,3068.49,2312.5,32814680.0,380622.0,604037.0,3184.0,3002.5,,,
2020-12-14,3160.79,3090.25,2312.5,33234992.0,420312.0,607413.0,3376.0,3054.7400000000002,,,
2020-12-15,3193.66,3090.25,2312.5,33688993.0,454001.0,613213.0,5800.0,3083.48,,,
2020-12-16,3208.46,3099.98,2312.5,34157209.0,468216.0,620565.0,7352.0,3096.45,,,
2020-12-17,3210.43,3098.59,2312.5,34634455.0,477246.0,627390.0,6825.0,3098.18,,,
2020-12-18,3217.58,3098.59,2312.5,35126198.0,491743.0,633238.0,5848.0,3104.43,,,
2020-12-19,3218.77,3100.45,2312.5,35534804.0,408606.0,638703.0,5465.0,3105.48,,,
2020-12-20,3225.02,3110.17,2312.5,35906035.0,371231.0,642067.0,3364.0,3110.95,,,
2020-12-21,3220.98,3097.2,2312.5,36300811.0,394776.0,645704.0,3637.0,3107.4,,,
2020-12-22,3233.13,3097.2,2337.5,36711254.0,410443.0,652360.0,6656.0,3121.17,,,
2020-12-23,3236.7,3102.76,2337.5,37152312.0,441058.0,658971.0,6611.0,3124.3,,,
2020-12-24,3235.21,3098.59,2337.5,37575035.0,422723.0,664674.0,5703.0,3123.0,,,
2020-12-25,3235.21,3098.59,2337.5,37825095.0,250060.0,667661.0,2987.0,3123.0,,,
2020-12-26,3235.21,3098.59,2325.0,38260060.0,434965.0,671485.0,3824.0,3121.44,,,
2020-12-27,3238.07,3098.59,2862.5,38531818.0,271758.0,674332.0,2847.0,3191.1,,,
2020-12-28,3247.17,3098.59,2862.5,38881102.0,349284.0,678117.0,3785.0,3199.07,,,
2020-12-29,3248.6,3098.59,2862.5,39292353.0,411251.0,685267.0,7150.0,3200.32,,,
2020-12-30,3251.2,3089.32,2862.5,39729939.0,437586.0,692955.0,7688.0,3202.62,,,
2020-12-31,3255.01,3093.02,2862.5,40357367.0,627428.0,699436.0,6481.0,3205.96,,,
2021-01-01,3248.7,3080.9700000000003,2862.5,40710996.0,353629.0,703823.0,4387.0,3200.44,,,
2021-01-02,3253.17,3087.91,2862.5,41254989.0,543993.0,708858.0,5035.0,3204.35,,,
2021-01-03,3251.98,3086.06,2850.0,41661219.0,406230.0,711683.0,2825.0,3201.75,,,
2021-01-04,3241.27,3069.4,2850.0,42034514.0,373295.0,715696.0,4013.0,3192.38,,,
2021-01-05,3238.21,3064.31,2850.0,42498302.0,463788.0,722832.0,7136.0,3189.72,,,
2021-01-06,3240.59,3069.87,2850.0,43017645.0,519343.0,730570.0,7738.0,3191.81,,,
2021-01-07,3242.02,3069.87,2850.0,43587429.0,569784.0,738547.0,7977.0,3193.06,,,
2021-01-08,3248.98,3074.04,2850.0,44191240.0,603811.0,746851.0,8304.0,3199.15,,,
2021-01-09,3250.17,3075.9,2850.0,44717565.0,526325.0,753231.0,6380.0,3200.19,,,
2021-01-10,3243.03,3075.9,2850.0,45136740.0,419175.0,757397.0,4166.0,3193.94,,,
2021-01-11,3247.79,3083.31,2850.0,45545856.0,409116.0,761099.0,3702.0,3198.11,,,
2021-01-12,3248.86,3080.53,2862.5,45989624.0,443768.0,769844.0,8745.0,3200.61,,,
2021-01-13,3246.66,3074.51,2862.5,46446851.0,457227.0,777806.0,7962.0,3198.68,,,
2021-01-14,3250.9500000000003,3074.51,2862.5,46916727.0,469876.0,785340.0,7534.0,3202.43,,,
2021-01-15,3252.38,3074.51,2862.5,47403968.0,487241.0,792956.0,7616.0,3203.68,,,
2021-01-16,3252.38,3074.51,2850.0,47837395.0,433427.0,800049.0,7093.0,3202.12,,,
2021-01-17,3254.17,3077.29,2850.0,48188825.0,351430.0,804009.0,3960.0,3203.68,,,
2021-01-18,3260.78,3071.7400000000002,2850.0,48470976.0,282151.0,807167.0,3158.0,3209.46,,,
2021-01-19,3243.71,3044.41,2850.0,48784514.0,313538.0,811972.0,4805.0,3194.51,,,
2021-01-20,3245.14,3044.41,2850.0,49159718.0,375204.0,820748.0,8776.0,3195.76,,,
2021-01-21,3245.14,3044.41,2850.0,49543819.0,384101.0,828933.0,8185.0,3195.76,,,
2021-01-22,3242.16,3039.78,2850.0,49925963.0,382144.0,836458.0,7525.0,3193.16,,,
2021-01-23,3242.16,3039.78,2850.0,50279676.0,353713.0,843496.0,7038.0,3193.16,,,
2021-01-24,3238.58,3034.23,2850.0,50558300.0,278624.0,847146.0,3650.0,3190.04,,,
2021-01-25,3237.87,3028.67,2850.0,50817808.0,259508.0,850702.0,3556.0,3189.42,,,
2021-01-26,3237.51,3025.89,2850.0,51119944.0,302136.0,858657.0,7955.0,3189.11,,,
2021-01-27,3239.89,3024.04,2850.0,51430173.0,310229.0,866776.0,8119.0,3191.19,,,
2021-01-28,3234.23,3017.1,2850.0,51763413.0,333240.0,874379.0,7603.0,3186.25,,,
2021-01-29,3235.06,3016.17,2850.0,52089586.0,326173.0,881496.0,7117.0,3186.98,,,
2021-01-30,3237.44,3016.17,2850.0,52389860.0,300274.0,887197.0,5701.0,3189.06,,,
2021-01-31,3237.44,3016.17,2850.0,52614756.0,224896.0,891053.0,3856.0,3189.06,,,
2021-02-01,3236.4900000000002,3016.17,2850.0,52865903.0,251147.0,894604.0,3551.0,3188.21,,,
2021-02-02,3216.25,2999.05,2850.0,53100623.0,234720.0,901666.0,7062.0,3170.52,,,
2021-02-03,3212.67,2993.5,2850.0,53349419.0,248796.0,909391.0,7725.0,3167.38,,,
2021-02-04,3207.25,2981.47,2850.0,53598457.0,249038.0,917153.0,7762.0,3162.63,,,
2021-02-05,3205.4700000000003,2978.69,2850.0,53859198.0,260741.0,924473.0,7320.0,3161.07,,,
2021-02-06,3205.4700000000003,2978.69,2850.0,54091356.0,232158.0,929920.0,5447.0,3161.07,,,
2021-02-07,3205.4700000000003,2978.69,2850.0,54269198.0,177842.0,932831.0,2911.0,3161.07,,,
2021-02-08,3203.33,2973.14,2850.0,54435279.0,166081.0,935725.0,2894.0,3159.2,,,
2021-02-09,3199.4,2973.14,2850.0,54626451.0,191172.0,941788.0,6063.0,3155.76,,,
2021-02-10,3199.94,2970.36,2850.0,54817767.0,191316.0,948507.0,6719.0,3156.23,,,
2021-02-11,3199.35,2969.44,2850.0,55029957.0,212190.0,954824.0,6317.0,3155.72,,,
2021-02-12,3198.1,2962.4900000000002,2850.0,55228813.0,198856.0,960503.0,5679.0,3154.63,,,
2021-02-13,3199.29,2962.4900000000002,2850.0,55409078.0,180265.0,964997.0,4494.0,3155.67,,,
2021-02-14,3199.29,2962.4900000000002,2850.0,55545164.0,136086.0,967295.0,2298.0,3155.67,,,
2021-02-15,3194.53,2954.15,2837.5,55657276.0,112112.0,969188.0,1893.0,3149.94,,,
2021-02-16,3199.53,2956.0,2837.5,55776460.0,119184.0,972470.0,3282.0,3154.32,,,
2021-02-17,3192.39,2944.89,2837.5,55914340.0,137880.0,977278.0,4808.0,3148.07,,,
2021-02-18,3195.2400000000002,2944.89,2837.5,56058792.0,144452.0,982384.0,5106.0,3150.57,,,
2021-02-19,3187.51,2936.56,2837.5,56208409.0,149617.0,987405.0,5021.0,3143.79,,,
2021-02-20,3187.51,2936.56,2837.5,56355144.0,146735.0,991221.0,3816.0,3143.79,,,
2021-02-21,3183.93,2931.01,2837.5,56465455.0,110311.0,993617.0,2396.0,3140.66,,,
2021-02-22,3186.49,2933.33,2862.5,56577426.0,111971.0,996033.0,2416.0,3146.01,,,
2021-02-23,3186.79,2928.2400000000002,2862.5,56724887.0,147461.0,1000550.0,4517.0,3146.27,,,
2021-02-24,3188.22,2928.2400000000002,2862.5,56874846.0,149959.0,1006963.0,6413.0,3147.52,,,
2021-02-25,3189.65,2928.2400000000002,2862.5,57028899.0,154053.0,1011782.0,4819.0,3148.77,,,
2021-02-26,3178.81,2910.65,2837.5,57178543.0,149644.0,1016037.0,4255.0,3136.16,,,
2021-02-27,3180.24,2910.65,2837.5,57319970.0,141427.0,1019053.0,3016.0,3137.41,,,
2021-02-28,3176.67,2908.79,2837.5,57423018.0,103048.0,1021221.0,2168.0,3134.29,,,
2021-03-01,3160.84,2885.63,2850.0,57523046.0,100028.0,1023854.0,2633.0,3122.01,,,
2021-03-02,3159.64,2876.38,2850.0,57640185.0,117139.0,1027679.0,3825.0,3120.96,,,
2021-03-03,3157.67,2866.66,2850.0,57774331.0,134146.0,1032719.0,5040.0,3119.24,,,
2021-03-04,3156.72,2862.95,2850.0,57911170.0,136839.0,1036564.0,3845.0,3118.41,,,
2021-03-05,3149.58,2853.69,2850.0,58045378.0,134208.0,1039989.0,3425.0,3112.16,,,
2021-03-06,3149.58,2853.69,2850.0,58166593.0,121215.0,1043026.0,3037.0,3112.16,,,
