date,containment_and_health,stringency,economics_sup,total_cases,new_cases,total_deaths,new_deaths,gov_response,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred
2021-03-07,3149.58,2853.69,2850.0,58249678.0,83085.0,1044428.0,1402.0,3112.16,,,
2021-03-08,3139.82,2834.26,2850.0,58339279.0,89601.0,1045862.0,1434.0,3103.6,,,
2021-03-09,3141.97,2828.7,2850.0,58450306.0,111027.0,1049377.0,3515.0,3105.48,,,
2021-03-10,3130.89,2809.72,2825.0,58565616.0,115310.0,1052451.0,3074.0,3092.68,,,
2021-03-11,3125.89,2804.17,2825.0,58688794.0,123178.0,1055528.0,3077.0,3088.29,,,
2021-03-12,3113.01,2795.25,2825.0,58813158.0,124364.0,1058368.0,2840.0,3077.0,,,
2021-03-13,3112.9900000000002,2795.25,2825.0,58925468.0,112310.0,1060304.0,1936.0,3076.9900000000002,,,
2021-03-14,3112.96,2795.21,2812.5,59002396.0,76928.0,1061331.0,1027.0,3075.4,,,
2021-03-15,3114.21,2784.56,2800.0,59105311.0,102915.0,1062739.0,1408.0,3074.93,,,
2021-03-16,3105.14,2766.05,2825.0,59215392.0,110081.0,1065243.0,2504.0,3070.1,,,
2021-03-17,3107.99,2766.04,2825.0,59335050.0,119658.0,1067631.0,2388.0,3072.6,,,
2021-03-18,3107.03,2766.03,2825.0,59459105.0,124055.0,1070889.0,3258.0,3071.75,,,
2021-03-19,3099.86,2754.88,2825.0,59580694.0,121589.0,1072932.0,2043.0,3065.4700000000003,,,
2021-03-20,3104.01,2761.34,2825.0,59696856.0,116162.0,1074470.0,1538.0,3069.1,,,
2021-03-21,3096.26,2752.9700000000003,2825.0,59767371.0,70515.0,1075884.0,1414.0,3062.31,,,
2021-03-22,3100.11,2746.48,2825.0,59864010.0,96639.0,1076990.0,1106.0,3065.69,,,
2021-03-23,3098.29,2741.84,2825.0,59969371.0,105361.0,1078878.0,1888.0,3064.12,,,
2021-03-24,3092.81,2732.56,2825.0,60144963.0,175592.0,1081799.0,2921.0,3059.33,,,
2021-03-25,3092.61,2728.37,2825.0,60279484.0,134521.0,1084486.0,2687.0,3059.14,,,
2021-03-26,3095.45,2728.35,2825.0,60431357.0,151873.0,1086794.0,2308.0,3061.63,,,
2021-03-27,3100.66,2728.31,2825.0,60558621.0,127264.0,1088401.0,1607.0,3066.19,,,
2021-03-28,3099.44,2726.42,2825.0,60650770.0,92149.0,1089285.0,884.0,3065.13,,,
2021-03-29,3123.18,2730.06,2825.0,60783669.0,132899.0,1090557.0,1272.0,3085.88,,,
2021-03-30,3129.35,2726.34,2587.5,60907964.0,124295.0,1092340.0,1783.0,3061.59,,,
2021-03-31,3131.3,2726.3,2587.5,61046419.0,138455.0,1094477.0,2137.0,3063.29,,,
2021-04-01,3123.76,2715.15,2587.5,61199582.0,153163.0,1096674.0,2197.0,3056.7,,,
2021-04-02,3073.63,2632.7200000000003,2587.5,61346550.0,146968.0,1098451.0,1777.0,3012.86,,,
2021-04-03,3066.17,2623.88,2587.5,61474893.0,128343.0,1099963.0,1512.0,3006.33,,,
2021-04-04,3067.29,2625.69,2587.5,61550193.0,75300.0,1100584.0,621.0,3007.31,,,
2021-04-05,3084.79,2604.37,2587.5,61686513.0,136320.0,1101509.0,925.0,3022.61,,,
2021-04-06,3074.51,2576.7400000000002,2600.0,61813078.0,126565.0,1103168.0,1659.0,3015.18,,,
2021-04-07,3080.16,2576.66,2600.0,61964149.0,151071.0,1108370.0,5202.0,3020.13,,,
2021-04-08,3071.17,2562.67,2600.0,62122729.0,158580.0,1110391.0,2021.0,3012.27,,,
2021-04-09,3058.01,2545.53,2600.0,62290132.0,167403.0,1112191.0,1800.0,3000.73,,,
2021-04-10,3056.01,2541.59,2600.0,62429813.0,139681.0,1113709.0,1518.0,2998.9900000000002,,,
2021-04-11,3054.07,2538.63,2600.0,62523355.0,93542.0,1114292.0,583.0,2997.28,,,
2021-04-12,3053.66,2539.39,2600.0,62648709.0,125354.0,1115191.0,899.0,2996.93,,,
2021-04-13,3061.39,2527.85,2600.0,62809106.0,160397.0,1116907.0,1716.0,3003.71,,,
2021-04-14,3061.23,2527.62,2600.0,62958402.0,149296.0,1118773.0,1866.0,3003.57,,,
2021-04-15,3065.07,2524.68,2600.0,63105899.0,147497.0,1120586.0,1813.0,3006.91,,,
2021-04-16,3053.03,2505.95,2600.0,63269788.0,163889.0,1122317.0,1731.0,2996.38,,,
2021-04-17,3052.98,2505.85,2600.0,63379370.0,109582.0,1123729.0,1412.0,2996.34,,,
2021-04-18,3052.12,2500.11,2600.0,63465658.0,86288.0,1124422.0,693.0,2995.6,,,
2021-04-19,3065.85,2495.35,2600.0,63584286.0,118628.0,1125407.0,985.0,3007.6,,,
2021-04-20,3066.34,2496.13,2600.0,63708350.0,124064.0,1127070.0,1663.0,3008.01,,,
2021-04-21,3040.68,2456.22,2600.0,63837231.0,128881.0,1128852.0,1782.0,2985.57,,,
2021-04-22,3041.16,2457.02,2600.0,63968397.0,131166.0,1130726.0,1874.0,2985.9900000000002,,,
2021-04-23,3038.09,2455.03,2600.0,64092665.0,124268.0,1132235.0,1509.0,2983.3,,,
2021-04-24,3036.21,2452.09,2600.0,64200222.0,107557.0,1133734.0,1499.0,2981.65,,,
2021-04-25,3036.71,2449.18,2600.0,64268290.0,68068.0,1134351.0,617.0,2982.1,,,
2021-04-26,3015.8,2437.91,2600.0,64354058.0,85768.0,1135299.0,948.0,2963.79,,,
2021-04-27,3024.65,2432.73,2600.0,64457777.0,103719.0,1136625.0,1326.0,2971.54,,,
2021-04-28,3021.88,2432.61,2600.0,64569184.0,111407.0,1138582.0,1957.0,2969.12,,,
2021-04-29,3020.02,2429.72,2600.0,64683782.0,114598.0,1140343.0,1761.0,2967.4700000000003,,,
2021-04-30,3011.29,2425.87,2600.0,64798697.0,114915.0,1141944.0,1601.0,2959.83,,,
2021-05-01,2983.5,2382.65,2600.0,64894375.0,95678.0,1143439.0,1495.0,2935.52,,,
2021-05-02,2985.2,2382.51,2600.0,64955082.0,60707.0,1144083.0,644.0,2936.9900000000002,,,
2021-05-03,2975.31,2369.9,2600.0,65045410.0,90328.0,1145047.0,964.0,2928.34,,,
2021-05-04,2958.86,2354.04,2600.0,65130635.0,85225.0,1146780.0,1733.0,2913.97,,,
2021-05-05,2956.34,2352.08,2575.0,65222092.0,91457.0,1148396.0,1616.0,2908.62,,,
2021-05-06,2958.32,2357.52,2575.0,65313450.0,91358.0,1149980.0,1584.0,2910.35,,,
2021-05-07,2961.77,2364.29,2575.0,65409238.0,95788.0,1151484.0,1504.0,2913.34,,,
2021-05-08,2958.1,2358.62,2575.0,65478744.0,69506.0,1152757.0,1273.0,2910.14,,,
2021-05-09,2953.37,2351.14,2587.5,65523935.0,45191.0,1153281.0,524.0,2907.6,,,
2021-05-10,2948.51,2349.18,2587.5,65589362.0,65427.0,1154075.0,794.0,2903.34,,,
2021-05-11,2933.47,2324.4,2550.0,65659925.0,70563.0,1155435.0,1360.0,2888.6,,,
2021-05-12,2934.58,2322.49,2550.0,65731688.0,71763.0,1156939.0,1504.0,2889.6,,,
2021-05-13,2935.39,2326.07,2550.0,65807111.0,75423.0,1158424.0,1485.0,2890.31,,,
2021-05-14,2926.0,2314.45,2550.0,65890041.0,82930.0,1159675.0,1251.0,2882.1,,,
2021-05-15,2926.2,2306.86,2550.0,65950744.0,60703.0,1160719.0,1044.0,2882.24,,,
2021-05-16,2920.48,2307.73,2550.0,65985695.0,34951.0,1161255.0,536.0,2877.25,,,
2021-05-17,2916.3,2305.44,2537.5,66036684.0,50989.0,1162052.0,797.0,2872.06,,,
2021-05-18,2894.52,2284.11,2537.5,66094654.0,57970.0,1163607.0,1555.0,2853.02,,,
2021-05-19,2897.86,2280.61,2537.5,66152697.0,58043.0,1164906.0,1299.0,2855.93,,,
2021-05-20,2897.7400000000002,2280.48,2512.5,66212489.0,59792.0,1166269.0,1363.0,2852.7,,,
2021-05-21,2879.47,2254.91,2512.5,66269569.0,57080.0,1167468.0,1199.0,2836.71,,,
2021-05-22,2879.38,2254.8,2512.5,66311209.0,41640.0,1168443.0,975.0,2836.61,,,
2021-05-23,2880.49,2256.6,2487.5,66338494.0,27285.0,1168851.0,408.0,2834.49,,,
2021-05-24,2852.15,2237.09,2487.5,66382731.0,44237.0,1169727.0,876.0,2809.67,,,
2021-05-25,2866.67,2236.09,2487.5,66430297.0,47566.0,1171002.0,1275.0,2822.4,,,
2021-05-26,2866.62,2236.04,2487.5,66478918.0,48621.0,1172966.0,1964.0,2822.36,,,
2021-05-27,2866.56,2236.0,2487.5,66531792.0,52874.0,1175660.0,2694.0,2822.3,,,
2021-05-28,2841.98,2202.96,2487.5,66575514.0,43722.0,1176724.0,1064.0,2800.84,,,
2021-05-29,2830.0,2184.35,2487.5,66601368.0,25854.0,1177378.0,654.0,2790.34,,,
2021-05-30,2829.06,2184.29,2487.5,66615776.0,14408.0,1177674.0,296.0,2789.53,,,
2021-05-31,2821.64,2174.57,2487.5,66628296.0,12520.0,1178032.0,358.0,2783.0099999999998,,,
2021-06-01,2770.75,2108.74,2462.5,66670438.0,42142.0,1179312.0,1280.0,2735.33,,,
2021-06-02,2751.36,2081.86,2462.5,66703496.0,33058.0,1180430.0,1118.0,2718.36,,,
2021-06-03,2749.52,2079.04,2512.5,66739361.0,35865.0,1181689.0,1259.0,2719.87,,,
2021-06-04,2748.87,2068.8,2512.5,66774346.0,34985.0,1182722.0,1033.0,2719.3,,,
2021-06-05,2750.35,2072.99,2512.5,66804572.0,30226.0,1183888.0,1166.0,2720.6,,,
2021-06-06,2744.75,2072.9,2512.5,66816300.0,11728.0,1184227.0,339.0,2715.67,,,
2021-06-07,2741.65,2075.6,2512.5,66844616.0,28316.0,1184844.0,617.0,2712.98,,,
2021-06-08,2742.14,2075.52,2512.5,66870174.0,25558.0,1185460.0,616.0,2713.4,,,
2021-06-09,2736.12,2069.92,2512.5,66906535.0,36361.0,1186410.0,950.0,2708.15,,,
2021-06-10,2736.05,2069.87,2512.5,66935521.0,28986.0,1187215.0,805.0,2708.1,,,
2021-06-11,2723.06,2052.2,2512.5,66984368.0,48847.0,1188262.0,1047.0,2696.72,,,
2021-06-12,2722.95,2052.1,2512.5,67001969.0,17601.0,1188798.0,536.0,2696.62,,,
2021-06-13,2718.65,2048.33,2512.5,67011962.0,9993.0,1189022.0,224.0,2692.85,,,
2021-06-14,2722.02,2056.7,2512.5,67035713.0,23751.0,1189393.0,371.0,2695.78,,,
2021-06-15,2690.82,2007.3,2512.5,67056975.0,21262.0,1190036.0,643.0,2668.5,,,
2021-06-16,2691.15,2007.87,2512.5,67080425.0,23450.0,1190801.0,765.0,2668.8,,,
2021-06-17,2691.03,2007.78,2512.5,67103359.0,22934.0,1191399.0,598.0,2668.69,,,
2021-06-18,2689.75,2005.84,2512.5,67145229.0,41870.0,1192599.0,1200.0,2667.6,,,
2021-06-19,2689.66,2005.77,2512.5,67162947.0,17718.0,1192938.0,339.0,2667.51,,,
2021-06-20,2688.4,2003.84,2500.0,67172757.0,9810.0,1193096.0,158.0,2664.83,,,
2021-06-21,2685.9700000000003,2000.1,2500.0,67194171.0,21414.0,1193611.0,515.0,2662.72,,,
2021-06-22,2674.7400000000002,1983.38,2450.0,67215649.0,21478.0,1194299.0,688.0,2646.63,,,
2021-06-23,2673.52,1981.47,2450.0,67240610.0,24961.0,1195070.0,771.0,2645.56,,,
2021-06-24,2668.66,1977.72,2437.5,67268907.0,28297.0,1195751.0,681.0,2639.76,,,
2021-06-25,2663.26,1969.32,2437.5,67317891.0,48984.0,1196806.0,1055.0,2634.98,,,
2021-06-26,2660.78,1965.54,2437.5,67335957.0,18066.0,1197128.0,322.0,2632.85,,,
2021-06-27,2660.65,1965.41,2437.5,67345220.0,9263.0,1197277.0,149.0,2632.74,,,
2021-06-28,2646.93,1962.59,2400.0,67372740.0,27520.0,1197594.0,317.0,2617.61,,,
2021-06-29,2655.79,1957.9,2412.5,67387779.0,15039.0,1198250.0,656.0,2625.37,,,
2021-06-30,2637.57,1925.9,2387.5,67418281.0,30502.0,1198850.0,600.0,2606.28,,,
2021-07-01,2631.05,1914.28,2362.5,67448062.0,29781.0,1199415.0,565.0,2597.46,,,
2021-07-02,2631.59,1915.15,2362.5,67507211.0,59149.0,1200283.0,868.0,2597.95,,,
2021-07-03,2631.53,1915.11,2362.5,67517673.0,10462.0,1200449.0,166.0,2597.87,,,
2021-07-04,2629.04,1911.24,2362.5,67526133.0,8460.0,1200529.0,80.0,2595.71,,,
2021-07-05,2632.34,1909.41,2362.5,67544455.0,18322.0,1200771.0,242.0,2598.59,,,
2021-07-06,2630.2400000000002,1907.54,2362.5,67589472.0,45017.0,1201381.0,610.0,2596.73,,,
2021-07-07,2631.39,1909.36,2362.5,67629688.0,40216.0,1202030.0,649.0,2597.76,,,
2021-07-08,2616.43,1886.15,2375.0,67671339.0,41651.0,1202532.0,502.0,2586.22,,,
2021-07-09,2614.0,1886.11,2375.0,67765197.0,93858.0,1203454.0,922.0,2584.09,,,
2021-07-10,2615.13,1884.22,2375.0,67785093.0,19896.0,1203610.0,156.0,2585.11,,,
2021-07-11,2616.9,1886.95,2350.0,67808474.0,23381.0,1203851.0,241.0,2583.52,,,
2021-07-12,2610.92,1883.24,2325.0,67867722.0,59248.0,1204321.0,470.0,2575.17,,,
2021-07-13,2603.77,1872.1,2325.0,67920599.0,52877.0,1205034.0,713.0,2568.92,,,
2021-07-14,2607.31,1877.62,2325.0,67982740.0,62141.0,1205686.0,652.0,2571.99,,,
2021-07-15,2607.29,1877.57,2312.5,68046449.0,63709.0,1206397.0,711.0,2570.4,,,
2021-07-16,2606.04,1877.54,2287.5,68202289.0,155840.0,1207303.0,906.0,2566.19,,,
2021-07-17,2606.01,1877.5,2287.5,68230162.0,27873.0,1207446.0,143.0,2566.16,,,
2021-07-18,2600.03,1871.9099999999999,2287.5,68270667.0,40505.0,1207636.0,190.0,2560.93,,,
2021-07-19,2613.29,1862.8799999999999,2287.5,68368937.0,98270.0,1208030.0,394.0,2572.54,,,
2021-07-20,2613.2400000000002,1855.9199999999998,2275.0,68448654.0,79717.0,1208606.0,576.0,2570.98,,,
2021-07-21,2613.22,1855.8799999999999,2275.0,68544175.0,95521.0,1209331.0,725.0,2570.94,,,
2021-07-22,2613.17,1855.83,2275.0,68656291.0,112116.0,1209904.0,573.0,2570.9,,,
2021-07-23,2614.35,1855.79,2275.0,68897548.0,241257.0,1211006.0,1102.0,2571.94,,,
2021-07-24,2614.33,1855.76,2275.0,68955682.0,58134.0,1211277.0,271.0,2571.91,,,
2021-07-25,2611.9,1857.58,2275.0,69012638.0,56956.0,1211481.0,204.0,2569.82,,,
2021-07-26,2610.37,1860.33,2262.5,69169946.0,157308.0,1211980.0,499.0,2566.92,,,
2021-07-27,2607.97,1856.62,2300.0,69299837.0,129891.0,1212890.0,910.0,2569.5,,,
2021-07-28,2602.59,1853.8,2300.0,69446530.0,146693.0,1213653.0,763.0,2564.78,,,
2021-07-29,2600.47,1851.8999999999999,2300.0,69590735.0,144205.0,1214288.0,635.0,2562.94,,,
2021-07-30,2599.55,1851.8799999999999,2300.0,69972910.0,382175.0,1216057.0,1769.0,2562.12,,,
2021-07-31,2599.51,1851.81,2275.0,70060723.0,87813.0,1216405.0,348.0,2558.96,,,
2021-08-01,2603.48,1857.33,2000.0,70150733.0,90010.0,1216868.0,463.0,2528.07,,,
2021-08-02,2599.86,1857.31,2000.0,70365944.0,215211.0,1217548.0,680.0,2524.94,,,
2021-08-03,2599.84,1857.29,2275.0,70561399.0,195455.0,1218716.0,1168.0,2559.29,,,
2021-08-04,2600.36,1858.12,2275.0,70765240.0,203841.0,1219803.0,1087.0,2559.76,,,
2021-08-05,2596.94,1854.1699999999998,2275.0,70984031.0,218791.0,1220852.0,1049.0,2556.73,,,
2021-08-06,2589.7400000000002,1848.59,2275.0,71486468.0,502437.0,1223106.0,2254.0,2550.44,,,
2021-08-07,2589.7,1848.54,2275.0,71613195.0,126727.0,1223633.0,527.0,2550.41,,,
2021-08-08,2589.96,1850.34,2275.0,71683734.0,70539.0,1223901.0,268.0,2550.63,,,
2021-08-09,2588.76,1848.47,2275.0,72000425.0,316691.0,1224922.0,1021.0,2549.57,,,
2021-08-10,2597.02,1866.94,2275.0,72236249.0,235824.0,1226583.0,1661.0,2556.85,,,
2021-08-11,2597.6,1870.62,2275.0,72544181.0,307932.0,1228176.0,1593.0,2557.34,,,
2021-08-12,2598.4,1870.57,2275.0,72830351.0,286170.0,1230230.0,2054.0,2558.02,,,
2021-08-13,2597.39,1867.6299999999999,2275.0,73283115.0,452764.0,1232341.0,2111.0,2557.13,,,
2021-08-14,2598.51,1869.3799999999999,2275.0,73430378.0,147263.0,1232877.0,536.0,2558.13,,,
2021-08-15,2474.38,1680.4099999999999,2275.0,73525354.0,94976.0,1233304.0,427.0,2449.51,,,
2021-08-16,2471.58,1669.12,2275.0,73911965.0,386611.0,1235373.0,2069.0,2447.08,,,
2021-08-17,2471.25,1664.92,2275.0,74213623.0,301658.0,1237405.0,2032.0,2446.77,,,
2021-08-18,2468.82,1661.1499999999999,2275.0,74547632.0,334009.0,1239802.0,2397.0,2444.64,,,
2021-08-19,2471.42,1661.06,2275.0,74856869.0,309237.0,1243356.0,3554.0,2446.95,,,
2021-08-20,2472.55,1662.84,2275.0,75333549.0,476680.0,1246269.0,2913.0,2447.91,,,
2021-08-21,2473.72,1664.65,2275.0,75519699.0,186150.0,1247404.0,1135.0,2448.93,,,
2021-08-22,2476.32,1670.11,2275.0,75609519.0,89820.0,1247832.0,428.0,2451.2,,,
2021-08-23,2483.38,1678.34,2275.0,76021860.0,412341.0,1250483.0,2651.0,2457.38,,,
2021-08-24,2484.35,1681.23,2250.0,76330919.0,309059.0,1253325.0,2842.0,2455.1,,,
2021-08-25,2484.21,1685.1799999999998,2250.0,76687832.0,356913.0,1256431.0,3106.0,2454.99,,,
2021-08-26,2483.24,1685.09,1950.0,77054229.0,366397.0,1260847.0,4416.0,2416.61,,,
2021-08-27,2486.14,1686.84,1950.0,77529984.0,475755.0,1264308.0,3461.0,2419.15,,,
2021-08-28,2484.85,1684.87,1950.0,77689467.0,159483.0,1265605.0,1297.0,2418.02,,,
2021-08-29,2484.79,1684.77,1950.0,77795048.0,105581.0,1266253.0,648.0,2417.97,,,
2021-08-30,2486.23,1688.4099999999999,1962.5,78250888.0,455840.0,1269649.0,3396.0,2420.78,,,
2021-08-31,2485.29,1681.8799999999999,1962.5,78609872.0,358984.0,1272522.0,2873.0,2419.96,,,
2021-09-01,2487.45,1685.33,1962.5,78990360.0,380488.0,1276607.0,4085.0,2421.89,,,
2021-09-02,2486.7,1682.81,1962.5,79348177.0,357817.0,1282630.0,6023.0,2421.22,,,
2021-09-03,2486.61,1682.6599999999999,1962.5,79816935.0,468758.0,1286490.0,3860.0,2421.12,,,
2021-09-04,2486.54,1682.57,1912.5,79990851.0,173916.0,1287785.0,1295.0,2414.81,,,
2021-09-05,2482.96,1682.57,1475.0,80119531.0,128680.0,1288627.0,842.0,2356.96,,,
2021-09-06,2482.95,1682.56,1412.5,80299142.0,179611.0,1289839.0,1212.0,2349.15,,,
2021-09-07,2486.38,1687.93,1412.5,80719601.0,420459.0,1294020.0,4181.0,2352.14,,,
2021-09-08,2481.58,1680.44,1412.5,81074012.0,354411.0,1298637.0,4617.0,2347.94,,,
2021-09-09,2481.81,1680.34,1412.5,81406348.0,332336.0,1305074.0,6437.0,2348.15,,,
2021-09-10,2481.7,1680.23,1412.5,81889329.0,482981.0,1309973.0,4899.0,2348.08,,,
2021-09-11,2481.63,1680.1299999999999,1412.5,82069654.0,180325.0,1311646.0,1673.0,2348.02,,,
2021-09-12,2482.45,1680.02,1412.5,82168376.0,98722.0,1312405.0,759.0,2348.7400000000002,,,
2021-09-13,2472.29,1669.79,1425.0,82584081.0,415705.0,1316704.0,4299.0,2341.38,,,
2021-09-14,2467.75,1660.44,1412.5,82874425.0,290344.0,1320535.0,3831.0,2335.85,,,
2021-09-15,2469.29,1662.7,1412.5,83220504.0,346079.0,1325989.0,5454.0,2337.2200000000003,,,
2021-09-16,2467.68,1662.45,1412.5,83537109.0,316605.0,1332961.0,6972.0,2335.78,,,
2021-09-17,2470.28,1662.35,1412.5,83957962.0,420853.0,1337853.0,4892.0,2338.06,,,
2021-09-18,2470.19,1662.23,1412.5,84109971.0,152009.0,1339859.0,2006.0,2337.9900000000002,,,
2021-09-19,2470.14,1662.17,1412.5,84201619.0,91648.0,1340663.0,804.0,2337.95,,,
2021-09-20,2470.7400000000002,1663.11,1362.5,84540337.0,338718.0,1345273.0,4610.0,2332.23,,,
2021-09-21,2472.79,1661.24,1387.5,84783521.0,243184.0,1350158.0,4885.0,2337.14,,,
2021-09-22,2472.72,1661.09,1387.5,85046605.0,263084.0,1355529.0,5371.0,2337.08,,,
2021-09-23,2472.63,1661.0,1387.5,85304297.0,257692.0,1362139.0,6610.0,2337.0,,,
2021-09-24,2472.57,1660.93,1400.0,85653149.0,348852.0,1367101.0,4962.0,2338.54,,,
2021-09-25,2471.62,1660.84,1400.0,85776487.0,123338.0,1368799.0,1698.0,2337.68,,,
